# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --MMD -Wall --exe --build --assert --timing --trace --coverage --Mdir /home/wuchenze/riscv-proj/single_cycle/build/obj_dir -o /home/wuchenze/riscv-proj/single_cycle/build/top -CFLAGS -Wall -CFLAGS -Werror -CFLAGS -g -CFLAGS -I/home/wuchenze/riscv-proj/single_cycle/include -LDFLAGS -ldl /home/wuchenze/riscv-proj/single_cycle/vsrc/memory.v /home/wuchenze/riscv-proj/single_cycle/vsrc/regfile.v /home/wuchenze/riscv-proj/single_cycle/vsrc/dff.v /home/wuchenze/riscv-proj/single_cycle/vsrc/cpu.v /home/wuchenze/riscv-proj/single_cycle/vsrc/exu.v /home/wuchenze/riscv-proj/single_cycle/vsrc/pc_gen.v /home/wuchenze/riscv-proj/single_cycle/vsrc/decoder.v /home/wuchenze/riscv-proj/single_cycle/vsrc/top.v /home/wuchenze/riscv-proj/single_cycle/csrc/sim_main.cpp /home/wuchenze/riscv-proj/single_cycle/csrc/difftest.c --top-module top"
T     11932    11505  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop.cpp"
T      6999    11504  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop.h"
T      2230    11951  1683134486   265343700  1683134486   265343700 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop.mk"
T       669    11503  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop__Dpi.cpp"
T       801    11502  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop__Dpi.h"
T     18269    11500  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop__Syms.cpp"
T      5807    11501  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop__Syms.h"
T     32827    11944  1683134486   255343703  1683134486   255343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop__Trace__0.cpp"
T     89683    11934  1683134486   255343703  1683134486   255343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop__Trace__0__Slow.cpp"
T     32973    11825  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root.h"
T    536328    11866  1683134486   225343706  1683134486   225343706 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1226117    11829  1683134486   195343707  1683134486   195343707 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   1280712    11869  1683134486   235343703  1683134486   235343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T    598976    11852  1683134486   205343707  1683134486   205343707 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T     59499    11873  1683134486   235343703  1683134486   235343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T    947416    11863  1683134486   215343705  1683134486   215343705 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T      5811    11875  1683134486   235343703  1683134486   235343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     36941    11864  1683134486   215343705  1683134486   215343705 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557    11828  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop___024root__Slow.cpp"
T      2991    11953  1683134486   265343700  1683134486   265343700 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop__ver.d"
T         0        0  1683134486   265343700  1683134486   265343700 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop__verFiles.dat"
T      2230    11947  1683134486   255343703  1683134486   255343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_classes.mk"
T      1125    11826  1683134486   185343709  1683134486   185343709 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40.h"
T    510843    11910  1683134486   255343703  1683134486   255343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40__DepSet_h71c27dc6__0.cpp"
