
/home/wuchenze/riscv-proj/sim/build/strings.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	26c000ef          	jal	ra,8000027c <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <str+0x8e7>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	218000ef          	jal	ra,80000258 <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <main>:
    80000058:	ff010113          	addi	sp,sp,-16
    8000005c:	00113423          	sd	ra,8(sp)
    80000060:	00813023          	sd	s0,0(sp)
    80000064:	01010413          	addi	s0,sp,16
    80000068:	00000797          	auipc	a5,0x0
    8000006c:	66878793          	addi	a5,a5,1640 # 800006d0 <s>
    80000070:	0007b703          	ld	a4,0(a5)
    80000074:	00000797          	auipc	a5,0x0
    80000078:	65c78793          	addi	a5,a5,1628 # 800006d0 <s>
    8000007c:	0107b783          	ld	a5,16(a5)
    80000080:	00078593          	mv	a1,a5
    80000084:	00070513          	mv	a0,a4
    80000088:	3c8000ef          	jal	ra,80000450 <strcmp>
    8000008c:	00050793          	mv	a5,a0
    80000090:	0017b793          	seqz	a5,a5
    80000094:	0ff7f793          	zext.b	a5,a5
    80000098:	00078513          	mv	a0,a5
    8000009c:	f79ff0ef          	jal	ra,80000014 <check>
    800000a0:	00000797          	auipc	a5,0x0
    800000a4:	63078793          	addi	a5,a5,1584 # 800006d0 <s>
