
/home/wuchenze/riscv-proj/sim/build/load-store.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	2b0000ef          	jal	ra,800002c0 <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <_bss_start+0xc77>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	25c000ef          	jal	ra,8000029c <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <main>:
    80000058:	fe010113          	addi	sp,sp,-32
    8000005c:	00113c23          	sd	ra,24(sp)
    80000060:	00813823          	sd	s0,16(sp)
    80000064:	02010413          	addi	s0,sp,32
    80000068:	fe042623          	sw	zero,-20(s0)
    8000006c:	0640006f          	j	800000d0 <main+0x78>
    80000070:	00000717          	auipc	a4,0x0
    80000074:	28870713          	addi	a4,a4,648 # 800002f8 <mem>
    80000078:	fec46783          	lwu	a5,-20(s0)
    8000007c:	00179793          	slli	a5,a5,0x1
    80000080:	00f707b3          	add	a5,a4,a5
    80000084:	0007d783          	lhu	a5,0(a5)
    80000088:	0107979b          	slliw	a5,a5,0x10
    8000008c:	4107d79b          	sraiw	a5,a5,0x10
    80000090:	0007869b          	sext.w	a3,a5
    80000094:	00000717          	auipc	a4,0x0
    80000098:	27470713          	addi	a4,a4,628 # 80000308 <lh_ans>
    8000009c:	fec46783          	lwu	a5,-20(s0)
    800000a0:	00279793          	slli	a5,a5,0x2
