
/home/wuchenze/riscv-proj/sim/build/bit.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	414000ef          	jal	ra,80000424 <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <_bss_start+0xb96>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	3c0000ef          	jal	ra,80000400 <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <getbit>:
    80000058:	fd010113          	addi	sp,sp,-48
    8000005c:	02813423          	sd	s0,40(sp)
    80000060:	03010413          	addi	s0,sp,48
    80000064:	fca43c23          	sd	a0,-40(s0)
    80000068:	00058793          	mv	a5,a1
    8000006c:	fcf42a23          	sw	a5,-44(s0)
    80000070:	fd442783          	lw	a5,-44(s0)
    80000074:	4037d79b          	sraiw	a5,a5,0x3
    80000078:	fef42623          	sw	a5,-20(s0)
    8000007c:	fd442783          	lw	a5,-44(s0)
    80000080:	0077f793          	andi	a5,a5,7
    80000084:	fcf42a23          	sw	a5,-44(s0)
    80000088:	fd442783          	lw	a5,-44(s0)
    8000008c:	00078713          	mv	a4,a5
    80000090:	00100793          	li	a5,1
    80000094:	00e797bb          	sllw	a5,a5,a4
    80000098:	0007879b          	sext.w	a5,a5
    8000009c:	fef405a3          	sb	a5,-21(s0)
    800000a0:	fec42783          	lw	a5,-20(s0)
    800000a4:	fd843703          	ld	a4,-40(s0)
