
/home/wuchenze/riscv-proj/riscv_compile/build/bubble-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	2b8000ef          	jal	ra,800002c4 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	264000ef          	jal	ra,800002a0 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <bubble_sort>:
    80000054:	fe010113          	addi	sp,sp,-32
    80000058:	00813c23          	sd	s0,24(sp)
    8000005c:	02010413          	addi	s0,sp,32
    80000060:	fe042423          	sw	zero,-24(s0)
    80000064:	0f80006f          	j	8000015c <bubble_sort+0x108>
    80000068:	fe042623          	sw	zero,-20(s0)
    8000006c:	0c80006f          	j	80000134 <bubble_sort+0xe0>
    80000070:	00000717          	auipc	a4,0x0
    80000074:	29070713          	addi	a4,a4,656 # 80000300 <a>
    80000078:	fec42783          	lw	a5,-20(s0)
    8000007c:	00279793          	slli	a5,a5,0x2
    80000080:	00f707b3          	add	a5,a4,a5
    80000084:	0007a683          	lw	a3,0(a5)
    80000088:	fec42783          	lw	a5,-20(s0)
    8000008c:	0017879b          	addiw	a5,a5,1
    80000090:	0007879b          	sext.w	a5,a5
    80000094:	00000717          	auipc	a4,0x0
    80000098:	26c70713          	addi	a4,a4,620 # 80000300 <a>
    8000009c:	00279793          	slli	a5,a5,0x2
    800000a0:	00f707b3          	add	a5,a4,a5
    800000a4:	0007a783          	lw	a5,0(a5)
    800000a8:	00068713          	mv	a4,a3
    800000ac:	06e7de63          	bge	a5,a4,80000128 <bubble_sort+0xd4>
    800000b0:	00000717          	auipc	a4,0x0
    800000b4:	25070713          	addi	a4,a4,592 # 80000300 <a>
    800000b8:	fec42783          	lw	a5,-20(s0)
    800000bc:	00279793          	slli	a5,a5,0x2
    800000c0:	00f707b3          	add	a5,a4,a5
    800000c4:	0007a783          	lw	a5,0(a5)
    800000c8:	fef42223          	sw	a5,-28(s0)
    800000cc:	fec42783          	lw	a5,-20(s0)
    800000d0:	0017879b          	addiw	a5,a5,1
    800000d4:	0007879b          	sext.w	a5,a5
    800000d8:	00000717          	auipc	a4,0x0
    800000dc:	22870713          	addi	a4,a4,552 # 80000300 <a>
    800000e0:	00279793          	slli	a5,a5,0x2
    800000e4:	00f707b3          	add	a5,a4,a5
    800000e8:	0007a703          	lw	a4,0(a5)
    800000ec:	00000697          	auipc	a3,0x0
    800000f0:	21468693          	addi	a3,a3,532 # 80000300 <a>
    800000f4:	fec42783          	lw	a5,-20(s0)
    800000f8:	00279793          	slli	a5,a5,0x2
    800000fc:	00f687b3          	add	a5,a3,a5
    80000100:	00e7a023          	sw	a4,0(a5)
    80000104:	fec42783          	lw	a5,-20(s0)
    80000108:	0017879b          	addiw	a5,a5,1
    8000010c:	0007879b          	sext.w	a5,a5
    80000110:	00000717          	auipc	a4,0x0
    80000114:	1f070713          	addi	a4,a4,496 # 80000300 <a>
    80000118:	00279793          	slli	a5,a5,0x2
    8000011c:	00f707b3          	add	a5,a4,a5
    80000120:	fe442703          	lw	a4,-28(s0)
    80000124:	00e7a023          	sw	a4,0(a5)
    80000128:	fec42783          	lw	a5,-20(s0)
    8000012c:	0017879b          	addiw	a5,a5,1
    80000130:	fef42623          	sw	a5,-20(s0)
    80000134:	01300793          	li	a5,19
    80000138:	fe842703          	lw	a4,-24(s0)
    8000013c:	40e787bb          	subw	a5,a5,a4
    80000140:	0007871b          	sext.w	a4,a5
    80000144:	fec42783          	lw	a5,-20(s0)
    80000148:	0007879b          	sext.w	a5,a5
    8000014c:	f2e7c2e3          	blt	a5,a4,80000070 <bubble_sort+0x1c>
    80000150:	fe842783          	lw	a5,-24(s0)
    80000154:	0017879b          	addiw	a5,a5,1
    80000158:	fef42423          	sw	a5,-24(s0)
    8000015c:	fe842783          	lw	a5,-24(s0)
    80000160:	0007871b          	sext.w	a4,a5
    80000164:	01300793          	li	a5,19
    80000168:	f0e7d0e3          	bge	a5,a4,80000068 <bubble_sort+0x14>
    8000016c:	00000013          	nop
    80000170:	00000013          	nop
    80000174:	01813403          	ld	s0,24(sp)
    80000178:	02010113          	addi	sp,sp,32
    8000017c:	00008067          	ret

0000000080000180 <main>:
    80000180:	fe010113          	addi	sp,sp,-32
    80000184:	00113c23          	sd	ra,24(sp)
    80000188:	00813823          	sd	s0,16(sp)
    8000018c:	02010413          	addi	s0,sp,32
    80000190:	ec5ff0ef          	jal	ra,80000054 <bubble_sort>
    80000194:	fe042623          	sw	zero,-20(s0)
    80000198:	0440006f          	j	800001dc <main+0x5c>
    8000019c:	00000717          	auipc	a4,0x0
    800001a0:	16470713          	addi	a4,a4,356 # 80000300 <a>
    800001a4:	fec42783          	lw	a5,-20(s0)
    800001a8:	00279793          	slli	a5,a5,0x2
    800001ac:	00f707b3          	add	a5,a4,a5
    800001b0:	0007a703          	lw	a4,0(a5)
    800001b4:	fec42783          	lw	a5,-20(s0)
    800001b8:	0007879b          	sext.w	a5,a5
    800001bc:	40e787b3          	sub	a5,a5,a4
    800001c0:	0017b793          	seqz	a5,a5
    800001c4:	0ff7f793          	zext.b	a5,a5
